Latitude and Longitude,Class of Land,vh,vv,RVI,ndvi_mean,ndvi_max,ndvi_min
"(10.480708530611997, 104.91241651461723)",Non Rice,0.0583110191,0.1727434248,0.5071243337226377,0.4049489358839499,0.5197521750501466,0.1446714669075643
"(10.480254301782336, 104.91241651461723)",Non Rice,0.0649442822,0.5665308237000001,0.1319280129669271,0.4085188371757142,0.5290073140963916,0.1348813602334729
"(10.479800072952678, 104.91241651461723)",Non Rice,0.0728009716,0.1385687888,0.808539928659594,0.514260755306314,0.5454742680210927,0.4681041706158138
"(10.479345844123017, 104.91241651461723)",Non Rice,0.0420388393,0.1234877259,0.5119582093293484,0.5227923373682314,0.5556618828632978,0.4735910269784
"(10.478891615293357, 104.91241651461723)",Non Rice,0.009187283,0.0666249543,0.1687452912340175,0.5246676568551535,0.558333974483723,0.4750590969656945
"(10.478437386463696, 104.91241651461723)",Non Rice,0.0192433111,0.0878149718,0.3048240876430711,0.5304525658415197,0.56501915119479,0.4786009202626969
"(10.477983157634037, 104.91241651461723)",Non Rice,0.0397659577,0.1456154138,0.3974001478515826,0.5385032512771439,0.5747982396623431,0.4822407883335852
"(10.477528928804377, 104.91241651461723)",Non Rice,0.023123242,0.1970190704,0.1361688569460448,0.5441453302939768,0.5817669190946327,0.4852928482648712
"(10.477074699974716, 104.91241651461723)",Non Rice,0.0384726375,0.1650834084,0.3286714062304042,0.5493370113413004,0.5881978411407306,0.4876135982234535
"(10.476620471145058, 104.91241651461723)",Non Rice,0.0662583336,0.2695106566,0.3506387247939416,0.5628052300421618,0.6042510208626304,0.4945055455737359
"(10.476166242315397, 104.91241651461723)",Non Rice,0.0652816296,0.1460354924,0.6868223844656743,0.5702846351460177,0.6132111671554108,0.498553840191351
"(10.475712013485737, 104.91241651461723)",Non Rice,0.0459823236,0.4071173668,0.1293170275214891,0.5836615927718715,0.6291646903531837,0.5055156786116637
"(10.475257784656076, 104.91241651461723)",Non Rice,0.0696663558,0.0822743028,1.2418914144887858,0.5920912753622924,0.6389040711763169,0.5098245155869444
"(10.474803555826417, 104.91241651461723)",Non Rice,0.0172824692,0.1214581504,0.1758584472331178,0.5997164309322679,0.6474109265953951,0.51355932011882
"(10.474349326996757, 104.91241651461723)",Non Rice,0.0365614407,0.0918852761,0.6074498521252154,0.6089302685396264,0.6574894882756113,0.5179195680939076
"(10.473895098167096, 104.91241651461723)",Non Rice,0.0457685627,0.2723429501,0.2182940116913461,0.6203903547656908,0.6688049954619535,0.5245307980735805
"(10.473440869337438, 104.91241651461723)",Non Rice,0.0693558156,0.1050450504,1.0031395665785758,0.62744211315005,0.681712964812429,0.5301529082191535
"(10.472986640507777, 104.91241651461723)",Non Rice,0.0257819295,0.1677317768,0.1945205638294599,0.6177862693639358,0.6910625531652946,0.5367292116562294
"(10.472532411678117, 104.91241651461723)",Non Rice,0.0591652468,0.2747943997,0.2982764894210513,0.6047132413281427,0.6919668125581117,0.538123318309027
"(10.472078182848456, 104.91241651461723)",Non Rice,0.0619998164,0.2197816074,0.4128355210381438,0.595644726953102,0.6970460643247351,0.5429523851403394
"(10.471623954018797, 104.91241651461723)",Non Rice,0.0730175748,0.1498354822,0.750193339132632,0.5881156880485038,0.7007446154961056,0.5157569289175783
"(10.471169725189137, 104.91241651461723)",Non Rice,0.0204037707,0.2021880746,0.1110099144466196,0.5781551005203158,0.7009881697981907,0.483377696145703
"(10.470715496359476, 104.91241651461723)",Non Rice,0.0510434359,0.5963168144000001,0.0885626898385588,0.5722037847825618,0.7011594242296557,0.4642782908004627
"(10.325089733570481, 105.4923758843016)",Non Rice,0.0035917861,0.0112741394,0.4750482925167402,0.0439196141055052,0.0831472668427387,0.0083453541033765
"(10.325089733570481, 105.49283011313122)",Non Rice,0.0041638617,0.0080837542,0.7929158492607397,0.026172212152204,0.076822475320881,-0.0201653919738887
"(10.324635504740822, 105.49283011313122)",Non Rice,0.0041048429,0.0078952676,0.8002523061548243,0.0817567526498869,0.1337427483475649,0.0382852955012844
"(10.325089733570481, 105.49328434196087)",Non Rice,0.0034727757,0.0058894474,0.90366323403032,0.0007883604338387,0.0854878726161822,-0.0684762238194287
"(10.324635504740822, 105.49328434196087)",Non Rice,0.0030692904,0.011756964,0.376764340177573,0.0501253667438314,0.1319106964892994,-0.0076094996140982
"(10.324181275911162, 105.49328434196087)",Non Rice,0.0052333316,0.0064542461,1.1985070841864975,0.0845833055650023,0.1333930246077986,0.045485721739606
"(10.325089733570481, 105.49373857079053)",Non Rice,0.0049192719,0.0109052528,0.6932904550854075,-0.0470126789058222,0.0527633393444362,-0.1363772012797432
"(10.324635504740822, 105.49373857079053)",Non Rice,0.0090615908,0.0062656784,1.818316515628968,-0.0017033641936349,0.093762134840759,-0.0783165628680564
"(10.324181275911162, 105.49373857079053)",Non Rice,0.0057124346,0.0118700201,0.7407515895453318,0.0300196717000707,0.0820547609081592,-0.0220719420468679
"(10.323727047081501, 105.49373857079053)",Non Rice,0.0044893525,0.0110810604,0.6192775808155286,0.0592665595988831,0.1021876294495133,0.0238284372896572
"(10.325089733570481, 105.49419279962015)",Non Rice,0.0049331137,0.0046978337,1.4663517537224484,-0.0710588577576572,0.0337316786680965,-0.1699925122254097
"(10.324635504740822, 105.49419279962015)",Non Rice,0.0041215094,0.005785651,1.0732987949034047,-0.0300881715953273,0.0695854468878281,-0.1162651203116663
"(10.324181275911162, 105.49419279962015)",Non Rice,0.0046712966,0.0109717725,0.6527294545128774,-0.0026552402084602,0.0503561981566566,-0.0606480233749959
"(10.323727047081501, 105.49419279962015)",Non Rice,0.0038339165,0.0046900641,1.2065915719075753,0.0264472411772468,0.077461828112297,-0.0130099828234214
"(10.32327281825184, 105.49419279962015)",Non Rice,0.0094547616,0.0120832408,1.1633964487840631,0.0443308097245681,0.0887250703507036,0.0111783339235824
"(10.325089733570481, 105.4946470284498)",Non Rice,0.0030131151,0.011179815,0.3912690342101861,-0.107090016767552,0.0098069261415874,-0.2245834702824503
"(10.324635504740822, 105.4946470284498)",Non Rice,0.0040940824,0.0112315193,0.5522917535217201,-0.0782758432441197,0.0316066515133389,-0.1835467749810686
"(10.324181275911162, 105.4946470284498)",Non Rice,0.0037134832,0.0064026541,0.8896314219558432,-0.0618002767683599,0.0059452976832397,-0.1325906812215748
"(10.323727047081501, 105.4946470284498)",Non Rice,0.0039258418,0.0078960955,0.7654665302341572,-0.0316173706088224,0.0326388344699583,-0.0801653712496662
"(10.32327281825184, 105.4946470284498)",Non Rice,0.0048755989,0.0083629424,0.8940086996662768,-0.0090149679536351,0.0461774485849743,-0.0502623596268148
"(10.32281858942218, 105.4946470284498)",Non Rice,0.0036583925,0.0186875742,0.2649700071831693,0.016397061548769,0.0622208988047619,-0.0167697305858377
"(10.325089733570481, 105.49510125727943)",Non Rice,0.0056793941,0.0097279185,0.8952053296403419,-0.141176837095514,-0.0568135958598748,-0.2527352020717522
"(10.324635504740822, 105.49510125727943)",Non Rice,0.0027941475,0.0140709467,0.269743399736662,-0.1150934804377769,-0.0235178335086707,-0.2224731211039475
"(10.324181275911162, 105.49510125727943)",Non Rice,0.0036841412,0.0096372068,0.5817576875714672,-0.0982082612191211,-0.0200973718266357,-0.1766888398004105
"(10.323727047081501, 105.49510125727943)",Non Rice,0.0041648624,0.0108275302,0.5856721301953322,-0.0654831022258802,0.0059290703369795,-0.1256474212622399
"(10.32327281825184, 105.49510125727943)",Non Rice,0.0035359776,0.0055849333,0.9655325720560276,-0.0402803650326903,0.020925470403555,-0.0892566539862298
"(10.32281858942218, 105.49510125727943)",Non Rice,0.0052447752,0.0077685839,1.0234489565158134,-0.0109314007834095,0.0401432994584174,-0.0520094974310227
"(10.322364360592521, 105.49510125727943)",Non Rice,0.0021272337,0.0151005993,0.1735548754741105,0.0096433091142334,0.0530579611868742,-0.0257197251980649
"(10.321910131762861, 105.49510125727943)",Non Rice,0.006034045,0.0128769912,0.7209411573591595,0.0504501590842886,0.085161562075417,0.0287727861618503
"(10.325089733570481, 105.49555548610908)",Non Rice,0.0055866325,0.0093932459,0.911009099036792,-0.1547186758332853,-0.0593168515768323,-0.2795806369750031
"(10.324635504740822, 105.49555548610908)",Non Rice,0.0044995956,0.0086274957,0.8027262364213469,-0.1497708353416531,-0.0627549796813456,-0.2623233626756312
"(10.324181275911162, 105.49555548610908)",Non Rice,0.0114820367,0.0217949823,0.8107216396911049,-0.1364114889030906,-0.0488274455480858,-0.2277657556014222
"(10.323727047081501, 105.49555548610908)",Non Rice,0.1479881257,2.110096693,0.0671104142476895,-0.1037386271782083,-0.0235041523096483,-0.1788711583022192
"(10.32327281825184, 105.49555548610908)",Non Rice,0.0106540909,0.0122829936,1.2662727653826786,-0.0771044142268195,-0.0079245010352995,-0.1413611674925444
"(10.32281858942218, 105.49555548610908)",Non Rice,0.0056360723,0.0241595358,0.3290761780607418,-0.0445855128847001,0.0140682390685769,-0.0966947088370296
"(10.322364360592521, 105.49555548610908)",Non Rice,0.0090515101,0.0185604747,0.75074960676514,-0.022314760885253,0.0287393801513818,-0.0692355750041766
"(10.321910131762861, 105.49555548610908)",Non Rice,0.0059584538,0.0331752002,0.2376483232724895,0.0205864347909083,0.0613611799617322,-0.0122640492410047
"(10.321455902933202, 105.49555548610908)",Non Rice,0.0044536372,0.0151642924,0.4326657200287572,0.055642044132295,0.0906847948028603,0.0347529449653789
"(10.325089733570481, 105.49600971493871)",Non Rice,0.0030528875,0.0082628699,0.5605324381336015,-0.163525590155723,-0.0593168515768323,-0.2969120286930698
"(10.324635504740822, 105.49600971493871)",Non Rice,0.0049255122,0.0197915137,0.355830172372335,-0.165311247174734,-0.0754283858988188,-0.2849486279339056
"(10.324181275911162, 105.49600971493871)",Non Rice,0.0047467789,0.0078235697,0.9281913431569446,-0.1577398463627302,-0.0659616314521677,-0.2582911585458058
"(10.323727047081501, 105.49600971493871)",Non Rice,0.0067510055,0.0128024705,0.8114779531187843,-0.1282027568389209,-0.041613513903545,-0.2127020902592515
"(10.32327281825184, 105.49600971493871)",Non Rice,0.0119130565,0.0260441825,0.703319845377244,-0.1011960860122992,-0.0258418745566344,-0.174541442142733
"(10.32281858942218, 105.49600971493871)",Non Rice,0.0484811366,3.7718324661,0.0057183490130265,-0.0678756111403871,-0.0026842102375295,-0.12473137753094
"(10.322364360592521, 105.49600971493871)",Non Rice,0.0064742072,0.0182365477,0.5364272893571002,-0.0459209421726405,0.0124175055244447,-0.0982863616233691
"(10.321910131762861, 105.49600971493871)",Non Rice,0.0062733167,0.0248561352,0.3618666829844578,-0.0023078165440264,0.0445999245813756,-0.0412047033180509
"(10.321455902933202, 105.49600971493871)",Non Rice,0.0042261276,0.0106119039,0.6080082422614818,0.0325227968173885,0.0719599355521483,0.0049086521223931
"(10.321001674103542, 105.49600971493871)",Non Rice,0.0058320058,0.0189480521,0.456702550493668,0.083836890310012,0.1171433488577029,0.0587575878974494
"(10.325089733570481, 105.49646394376836)",Non Rice,0.0036815088,0.0125020221,0.4339991047417472,-0.1672990194665084,-0.0593168515768323,-0.3019968368738436
"(10.324635504740822, 105.49646394376836)",Non Rice,0.0046996064,0.0034894999,1.7389914962981037,-0.178140717354552,-0.0908201251749103,-0.3023472118798124
"(10.474349326996757, 105.53107618058692)",Non Rice,0.0640922934,0.4330353737,0.1851683721041593,0.5584934813557849,0.7489515846506349,0.1951558093884496
"(10.473895098167096, 105.53107618058692)",Non Rice,0.0847521573,0.4053958058,0.2876042705788567,0.5561035448298352,0.7536427184251759,0.1821382058955983
"(10.474349326996757, 105.53153040941655)",Non Rice,0.0756368935,0.2781328857,0.3954389286449129,0.5629179933093567,0.7513779314816816,0.224830365624312
"(10.473895098167096, 105.53153040941655)",Non Rice,0.1484349817,0.5106272697,0.4275380083901044,0.559915587565978,0.7556943295622687,0.2101421254528158
"(10.473440869337438, 105.53153040941655)",Non Rice,0.0735169724,0.3769926131,0.263684959022655,0.5588805047434964,0.7584373565901222,0.2046996851246026
"(10.474803555826417, 105.5319846382462)",Non Rice,0.0557313636,0.269800663,0.2833471914867777,0.5741098722407313,0.753255213634846,0.2671018252992853
"(10.474349326996757, 105.5319846382462)",Non Rice,0.1150279567,0.8136774898,0.1743605018867993,0.5688298345392839,0.7536677599044244,0.2491322240114511
"(10.473895098167096, 105.5319846382462)",Non Rice,0.1286826432,0.4040931761,0.4748136463857831,0.564125342243609,0.7569427605391282,0.2303802281368821
"(10.473440869337438, 105.5319846382462)",Non Rice,0.0456038676,0.4362419248,0.1164663322934731,0.5624869467336874,0.7594648365364013,0.223381514434578
"(10.472986640507777, 105.5319846382462)",Non Rice,0.0926069245,0.3123180866,0.4374851131074265,0.5593468488372317,0.7614162175983983,0.213737030466573
"(10.472532411678117, 105.5319846382462)",Non Rice,0.0395733975,0.4575076103,0.0898512745875671,0.5551390604592322,0.7631610301561764,0.1993157774923867
"(10.474803555826417, 105.53243886707584)",Non Rice,0.0596413314,0.256349504,0.3279965347648881,0.576028178897194,0.7500553480592912,0.2884618144761959
"(10.474349326996757, 105.53243886707584)",Non Rice,0.0308245234,0.3488138318,0.09254424617634,0.5712563133069539,0.750312424188779,0.2744555560054163
"(10.473895098167096, 105.53243886707584)",Non Rice,0.0420212597,0.426418066,0.1074690900554974,0.5658647422121821,0.7527512381802606,0.2558239171431425
"(10.473440869337438, 105.53243886707584)",Non Rice,0.0435679257,0.1247195229,0.5269054942247321,0.5633560027240824,0.7543160742900675,0.2480651104281068
"(10.472986640507777, 105.53243886707584)",Non Rice,0.0661583841,0.6603555083,0.1099186637410412,0.5603889555979518,0.756343845961123,0.2398706211282276
"(10.472532411678117, 105.53243886707584)",Non Rice,0.0784375444,0.4933233857,0.2032470549865273,0.5570529517420567,0.759644793383705,0.2256064824178605
"(10.472078182848456, 105.53243886707584)",Non Rice,0.1009924412,0.2825417221,0.5404894414559428,0.5498956298762153,0.762536163037172,0.2031605418238985
"(10.475257784656076, 105.53289309590548)",Non Rice,-32768.0,-32768.0,1.4142135623730951,0.5801363973777519,0.7467680052132166,0.3028637185457508
"(10.474803555826417, 105.53289309590548)",Non Rice,0.0338202864,0.2949500084,0.1319735977545116,0.5772330318103768,0.7460767810417973,0.3089729523446072
"(10.474349326996757, 105.53289309590548)",Non Rice,0.108668521,0.4649582505,0.3298158386904608,0.5730191308495325,0.7457963419822494,0.3001864491591621
"(10.473895098167096, 105.53289309590548)",Non Rice,0.0503574125,0.1920373738,0.3787653044667528,0.5676554887809042,0.7478195354387644,0.2853901965459686
"(10.473440869337438, 105.53289309590548)",Non Rice,0.0459907129,0.3017039299,0.1924279729090161,0.56519352995359,0.7489671432588523,0.2797818224018877
"(10.472986640507777, 105.53289309590548)",Non Rice,0.0674199387,0.1471902728,0.7043150157008672,0.5616847488961373,0.7509870619785619,0.2699670115123089
"(10.472532411678117, 105.53289309590548)",Non Rice,0.0535305925,0.3040786088,0.231659460103995,0.557757470755829,0.7543539766942268,0.252893643861048
"(10.472078182848456, 105.53289309590548)",Non Rice,0.0671106949,0.4422762394,0.1912827880329186,0.5492638242920256,0.7566465735015733,0.2275108998266533
"(10.471623954018797, 105.53289309590548)",Non Rice,0.0555526428,0.3971046209,0.1719740176100311,0.5409127768022965,0.7555617003270846,0.2214772079712827
"(10.471169725189137, 105.53289309590548)",Non Rice,0.0837667212,0.5012293458,0.216739390040877,0.5349268319365678,0.7529338814185188,0.2156019923029254
"(10.475257784656076, 105.53334732473513)",Non Rice,-32768.0,-32768.0,1.4142135623730951,0.5804367952271814,0.7465045619804607,0.308407653022334
"(10.474803555826417, 105.53334732473513)",Non Rice,0.1217838153,0.5999107957,0.2772772009836928,0.5768465973690287,0.7409122833962886,0.3240738278509287
"(10.474349326996757, 105.53334732473513)",Non Rice,0.0784342885,0.3011642992,0.3756920900068492,0.5729531932432335,0.7398588535714182,0.3191750383602096
"(10.473895098167096, 105.53334732473513)",Non Rice,0.0692227632,0.4547256231,0.1920881737328714,0.5687707946382503,0.7421690338791763,0.308303366571707
"(10.473440869337438, 105.53334732473513)",Non Rice,0.0464549102,0.2501921356,0.2478833673209414,0.566815947707654,0.7428236370861416,0.3060056868771002
"(10.472986640507777, 105.53334732473513)",Non Rice,0.0732672662,0.7658502460000001,0.103202637101463,0.5622975459826962,0.7428617085129435,0.2967858498696217
"(10.472532411678117, 105.53334732473513)",Non Rice,0.0874565542,0.7977840304,0.1242099994883468,0.5577247961497711,0.7448824733765954,0.2810566493108399
"(10.472078182848456, 105.53334732473513)",Non Rice,0.0664503798,0.3693535328,0.2381603748188064,0.5487782980897213,0.7460724815865599,0.2563707731015787
"(10.471623954018797, 105.53334732473513)",Non Rice,0.0942553133,0.3950291276,0.3382023687285417,0.5405470880559482,0.7443146183770845,0.2513196564260751
"(10.471169725189137, 105.53334732473513)",Non Rice,0.0667327568,0.4112909734,0.2086384780899822,0.5343267080126688,0.7416868162765403,0.246849686917339
"(10.470715496359476, 105.53334732473513)",Non Rice,0.0770017207,0.3528275788,0.3032959509712075,0.5312969383515734,0.7445399430938474,0.2391371231261387
"(10.470261267529818, 105.53334732473513)",Non Rice,0.0607635342,0.2515746057,0.3432313913203607,0.5278361243531322,0.7434155256374705,0.2329249095594762
"(10.475712013485737, 105.53380155356476)",Non Rice,-32768.0,-32768.0,1.4142135623730951,0.5768457159005472,0.7421989042250485,0.2977653689922644
"(10.475257784656076, 105.53380155356476)",Non Rice,-32768.0,-32768.0,1.4142135623730951,0.5777230984101075,0.7437045767538282,0.3111795542016423
"(10.474803555826417, 105.53380155356476)",Non Rice,0.0935323983,0.4291169941,0.3028219991021689,0.5728909501763232,0.7375747443849497,0.327266439069724
"(10.474349326996757, 105.53380155356476)",Non Rice,0.1121636629,0.193973437,0.8870831316591017,0.5697047678431951,0.7330220557111332,0.3314945358681639
"(10.473895098167096, 105.53380155356476)",Non Rice,0.1039045528,0.3330735862,0.4637909729511065,0.5673240768969122,0.7347145586671677,0.3289425064663996
"(10.473440869337438, 105.53380155356476)",Non Rice,0.125569135,0.4157964885,0.4468361827011525,0.5652633351710975,0.7346522110067225,0.3275128968425759
"(10.472986640507777, 105.53380155356476)",Non Rice,0.1037423909,0.3661192656,0.4149916536721856,0.5622341844514158,0.734738450787219,0.3225757277669999
"(10.472532411678117, 105.53380155356476)",Non Rice,0.0861871392,0.0944467038,1.318332646972285,0.5590822754702212,0.736433403119786,0.3097678882702065
"(10.472078182848456, 105.53380155356476)",Non Rice,0.0884718895,0.5826669931,0.191447343500721,0.5512225901541303,0.7367031412327916,0.2866305494714501
"(10.471623954018797, 105.53380155356476)",Non Rice,0.1193304509,0.6642602086,0.2377130574980429,0.5442448460349322,0.7350188980380475,0.260707566569536
"(10.015305671742361, 105.8103360650496)",Non Rice,0.0136977024,0.024401471,0.8622997315792943,0.013722563298573,0.1047115393546828,-0.0532619760388871
"(10.015305671742361, 105.81079029387922)",Non Rice,0.0023501203,0.0101815024,0.3248509686107793,-0.0282361111756174,0.0400023622496032,-0.0962940547182163
"(10.0148514429127, 105.81079029387922)",Non Rice,0.0028901091,0.0109940581,0.379884518431083,0.008061458542128,0.1159304475803078,-0.0706124756283495
"(10.015305671742361, 105.81124452270888)",Non Rice,0.0037493797,0.0090806689,0.6319121046955156,-0.0812152235584502,-0.0496331072580869,-0.1355601679779891
"(10.0148514429127, 105.81124452270888)",Non Rice,0.0060504521,0.0157894175,0.5832660126144886,-0.0441710422446116,0.0291897803625876,-0.1093447661569657
"(10.014397214083042, 105.81124452270888)",Non Rice,0.0063242312,0.0101136323,0.9545606871506568,-0.016925809129883,0.0874001959854901,-0.0909117146469363
"(10.013942985253381, 105.81124452270888)",Non Rice,0.0028398081,0.0162469074,0.2295602460443265,0.0255858337502414,0.1801322047561467,-0.0629926059970193
"(10.015759900572021, 105.8116987515385)",Non Rice,0.0061039538,0.0109547796,0.8561634332642943,-0.1417559472528779,-0.0790578660041204,-0.1730909078041038
"(10.015305671742361, 105.8116987515385)",Non Rice,0.0030450274,0.0191029292,0.2039136520961828,-0.1238146036425942,-0.0791649950460924,-0.1610013810990781
"(10.0148514429127, 105.8116987515385)",Non Rice,0.0041144406,0.0055853501,1.1050518135948093,-0.0880535369351923,-0.0445379820583041,-0.1352129442482395
"(10.014397214083042, 105.8116987515385)",Non Rice,0.0041166716,0.0122461598,0.5047678003721845,-0.0613001295314416,0.0140231046857691,-0.11786083449802
"(10.013942985253381, 105.8116987515385)",Non Rice,0.0041241162,0.0108160889,0.5801248806008072,-0.0142278448311087,0.1258908710529135,-0.0900974549043218
"(10.01348875642372, 105.8116987515385)",Non Rice,0.0041770143,0.0070962701,0.9021593183797854,0.0267349810337245,0.2103754146762031,-0.0649390657746912
"(10.015759900572021, 105.81215298036815)",Non Rice,0.0037582512,0.0111372573,0.5069389932745163,-0.1691965421670387,-0.0790324113677406,-0.2052760269459331
"(10.015305671742361, 105.81215298036815)",Non Rice,0.0069901068,0.0071470491,1.3907294050361805,-0.1541452843349333,-0.079779112912176,-0.1860572566010682
"(10.0148514429127, 105.81215298036815)",Non Rice,0.0055047479,0.0068367352,1.1915577995089033,-0.1233169010697435,-0.0734073345392736,-0.1545084655754092
"(10.014397214083042, 105.81215298036815)",Non Rice,0.004116951,0.0113138594,0.551239634129414,-0.1008737257428254,-0.0633361296304473,-0.1378987972252119
"(10.013942985253381, 105.81215298036815)",Non Rice,0.0031029161,0.0065066717,0.7339355119416765,-0.0530632799778529,0.0536628684919506,-0.1097948871144956
"(10.01348875642372, 105.81215298036815)",Non Rice,0.0059952396,0.0076945168,1.159247659027151,-0.0105990597266233,0.1516352418096923,-0.0848011137800198
"(10.013034527594062, 105.81215298036815)",Non Rice,0.0033323173,0.0119088413,0.4089333586203739,0.0345475997971375,0.2066868924524796,-0.068685772622644
"(10.015759900572021, 105.81260720919778)",Non Rice,0.0051782252,0.0072275391,1.078688636592989,-0.1937403673016433,-0.0780951507929233,-0.255255802160974
"(10.015305671742361, 105.81260720919778)",Non Rice,0.0071155606,0.0146307414,0.7486788272994964,-0.1837481397744896,-0.0780227501253298,-0.2414155199686145
"(10.0148514429127, 105.81260720919778)",Non Rice,0.002470202,0.0196782928,0.1489849395688161,-0.159774176928967,-0.0728985148539654,-0.212160292136231
"(10.014397214083042, 105.81260720919778)",Non Rice,0.0027715494,0.0061989301,0.6869425849816615,-0.1416648052921577,-0.0672450832512663,-0.194927440010282
"(10.013942985253381, 105.81260720919778)",Non Rice,0.0048476416,0.0077707469,0.9524669286584384,-0.1025292422838881,-0.0539577075938229,-0.1635922380659743
"(10.01348875642372, 105.81260720919778)",Non Rice,0.0012770823,0.0094417138,0.164501289092361,-0.0597102995820188,0.0542313291689423,-0.1320710544407084
"(10.013034527594062, 105.81260720919778)",Non Rice,0.0024310092,0.0174005255,0.1716743487860355,-0.0023814859154497,0.1320503544166612,-0.0942415192686187
"(10.012580298764401, 105.81260720919778)",Non Rice,0.0051059588,0.0117745902,0.665420383368394,0.0166827654286227,0.172295792112425,-0.087487663854676
"(10.016214129401682, 105.81306143802743)",Non Rice,0.0042284816,0.0054019783,1.163767214551119,-0.2085697438061604,-0.0831903156201624,-0.2914521493868547
"(10.015759900572021, 105.81306143802743)",Non Rice,0.0053420579,0.010891973,0.7550632362595142,-0.2010846639839832,-0.0782793382014198,-0.2776321844834989
"(10.015305671742361, 105.81306143802743)",Non Rice,0.0078037698,0.0042930446,2.0725744501411114,-0.1957162163525339,-0.0767458959815131,-0.2703747881902651
"(10.0148514429127, 105.81306143802743)",Non Rice,0.0083984965,0.012064524,1.0517383272274163,-0.179043500512631,-0.072158197754966,-0.2481680707377656
"(10.014397214083042, 105.81306143802743)",Non Rice,0.0030954985,0.0138740921,0.3116368751079481,-0.1659115309835498,-0.0666567401730228,-0.23426022228013
"(10.013942985253381, 105.81306143802743)",Non Rice,0.0069906143,0.0055739223,1.6600198806496134,-0.138647840398741,-0.0612546045970573,-0.2123775443627592
"(10.01348875642372, 105.81306143802743)",Non Rice,0.0043688938,0.0053181374,1.2115216388525756,-0.1014219179625499,-0.0427316171433596,-0.1868712677779455
"(10.013034527594062, 105.81306143802743)",Non Rice,0.0045987885,0.0054029096,1.247138063533663,-0.0324047125844855,0.0863213811420982,-0.143910677942323
"(10.012580298764401, 105.81306143802743)",Non Rice,0.0054795849,0.0085749095,0.9737750467968072,-0.0098809317143322,0.1151165045898176,-0.1094866995486512
"(10.012126069934741, 105.81306143802743)",Non Rice,0.0042971242,0.0039432077,1.5062941667606284,0.0069688881280364,0.1588635463344378,-0.1011310577328276
"(10.01167184110508, 105.81306143802743)",Non Rice,0.0042411094,0.0163150243,0.3748582329802269,0.0291516959500347,0.2088202878929436,-0.0925782648359642
"(10.016214129401682, 105.81351566685709)",Non Rice,0.0045049344,0.0153603414,0.4319672282388002,-0.2107850087878472,-0.086125848855815,-0.3033092115088627
"(10.015759900572021, 105.81351566685709)",Non Rice,0.0055364617,0.0123138698,0.6909378948253206,-0.2073499367771675,-0.0803558131300528,-0.3000833925589193
"(10.015305671742361, 105.81351566685709)",Non Rice,0.0019594212,0.0111394478,0.2314200573952941,-0.2063187251804771,-0.0779822143869319,-0.302492732391787
"(10.0148514429127, 105.81351566685709)",Non Rice,0.0051540346,0.0081212344,0.9676448528428936,-0.1983246735606329,-0.0713861155678219,-0.2916541129709062
"(10.014397214083042, 105.81351566685709)",Non Rice,0.0052233953,0.0137109524,0.5795805601116638,-0.1916883151990697,-0.0651457719275275,-0.2830985392489536
"(10.013942985253381, 105.81351566685709)",Non Rice,0.0063311281,0.0096095167,1.0012045523457922,-0.1776923605666813,-0.060101321963158,-0.2695885946001438
"(10.01348875642372, 105.81351566685709)",Non Rice,0.0052187564,0.0077548018,1.020520828170726,-0.149688770328186,-0.0518522260814651,-0.2487546264996963
"(10.013034527594062, 105.81351566685709)",Non Rice,0.0055226511,0.0151797133,0.5511267347071162,-0.1081020643254911,-0.046371228412734,-0.2054602870941716
"(10.012580298764401, 105.81351566685709)",Non Rice,0.0023004347,0.0053200601,0.6634376279501153,-0.0756836773683409,0.0373154877120986,-0.1739232647156334
"(10.012126069934741, 105.81351566685709)",Non Rice,0.0022999742,0.0107709263,0.2952474632203534,-0.04673596702399,0.1152632849483849,-0.1522345428851287
"(10.01167184110508, 105.81351566685709)",Non Rice,0.004893959,0.0106589673,0.7060448836509768,-0.017412450337352,0.1802911727720183,-0.1301744963859132
"(10.009400696956781, 105.67088781435012)",Non Rice,0.0671517104,0.2856176794,0.3322073745048923,0.3898322347291864,0.5821623632483077,0.2814694311183413
"(10.0103091546161, 105.67134204317975)",Non Rice,0.0570090227,0.1287411153,0.6801139262496491,0.3869769908103673,0.6285857512294492,0.2478315789473684
"(10.009854925786442, 105.67134204317975)",Non Rice,0.0642794892,0.2516813576,0.3670444935599847,0.4071842613971062,0.6151019710528619,0.2892696090824108
"(10.009400696956781, 105.67134204317975)",Non Rice,0.0944915414,0.2621130347,0.5455932940294118,0.4027924519658883,0.6022004406143298,0.2892696090824108
"(10.008946468127121, 105.67134204317975)",Non Rice,0.1545608044,0.3688129783,0.6419350656638508,0.4167127901671916,0.5827128569357878,0.2863291122706879
"(10.010763383445761, 105.6717962720094)",Non Rice,0.0658986643,0.437664777,0.1893623436743993,0.4209145007019376,0.658277109163571,0.2494681141236157
"(10.0103091546161, 105.6717962720094)",Non Rice,0.078425765,0.1796570569,0.6700535135557726,0.4068945452836092,0.6479436349569048,0.2494681141236157
"(10.009854925786442, 105.6717962720094)",Non Rice,0.0540962629,0.0956182703,0.8687902663272508,0.4568014521737109,0.6354853430268863,0.2494681141236157
"(10.009400696956781, 105.6717962720094)",Non Rice,0.0641367137,0.5635920167,0.1306357482013403,0.4478153812988126,0.6237376404073256,0.2494681141236157
